[4, 10, 25, 21, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 21, 41, 26, 52, 48, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 21, 41, 26, 21, 10, 53, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 21, 41, 57, 56, 55, 54, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 21, 41, 26, 21, 52, 51, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 21, 41, 26, 59, 58, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 21, 41, 26, 21, 10, 53, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 21, 41, 57, 56, 55, 60, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 21, 41, 26, 21, 10, 51, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 21, 41, 26, 21, 41, 61, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 21, 41, 26, 59, 23, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 21, 41, 26, 21, 10, 25, 51, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 21, 41, 26, 21, 10, 25, 46, 13, 62, 0, 0, 0, 0]
[4, 10, 25, 21, 41, 26, 21, 10, 25, 46, 41, 63, 0, 0, 0, 0]
[4, 10, 25, 21, 41, 26, 13, 10, 25, 9, 51, 0, 0, 0, 0, 0]
[4, 10, 25, 21, 41, 26, 21, 10, 25, 51, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 21, 41, 26, 21, 10, 25, 46, 13, 62, 0, 0, 0, 0]
[4, 10, 25, 21, 41, 26, 21, 10, 25, 46, 41, 64, 0, 0, 0, 0]
[4, 10, 25, 21, 41, 57, 13, 10, 25, 9, 51, 0, 0, 0, 0, 0]
[4, 10, 25, 21, 41, 26, 21, 10, 25, 40, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 21, 41, 26, 21, 10, 41, 42, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 21, 41, 26, 21, 49, 48, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 10, 25, 51, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 21, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 41, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 27, 26, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 27, 41, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 41, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 46, 13, 10, 9, 74, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 46, 13, 10, 9, 46, 65, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 46, 13, 10, 9, 9, 75, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 46, 13, 10, 9, 72, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 46, 13, 10, 9, 76, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 46, 13, 10, 9, 46, 13, 10, 9, 77, 0, 0, 0, 0]
[4, 10, 9, 46, 13, 10, 9, 46, 13, 10, 9, 78, 0, 0, 0, 0]
[4, 10, 9, 46, 13, 10, 9, 46, 13, 10, 9, 9, 79, 0, 0, 0]
[4, 10, 9, 46, 13, 10, 9, 46, 13, 10, 9, 9, 46, 80, 0, 0]
[4, 10, 9, 46, 13, 10, 9, 46, 13, 10, 9, 9, 46, 13, 10, 9]
[4, 10, 9, 46, 13, 10, 9, 46, 13, 10, 9, 9, 46, 13, 3, 2]
[4, 10, 9, 46, 13, 10, 9, 46, 13, 10, 9, 9, 46, 13, 10, 9]
[4, 10, 9, 46, 13, 10, 9, 46, 13, 10, 9, 9, 46, 13, 10, 9]
[4, 10, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 24, 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 41, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 84, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 24, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 24, 46, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 24, 46, 13, 10, 9, 27, 26, 86, 0, 0, 0, 0, 0]
[4, 10, 9, 24, 46, 13, 10, 9, 27, 26, 87, 0, 0, 0, 0, 0]
[4, 10, 9, 24, 46, 13, 10, 9, 27, 26, 88, 0, 0, 0, 0, 0]
[4, 10, 9, 24, 46, 13, 10, 9, 27, 26, 89, 0, 0, 0, 0, 0]
[4, 10, 9, 24, 46, 13, 10, 9, 27, 26, 90, 0, 0, 0, 0, 0]
[4, 10, 9, 24, 46, 13, 3, 2, 27, 26, 91, 0, 0, 0, 0, 0]
[4, 10, 9, 24, 46, 13, 10, 9, 27, 85, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 24, 46, 13, 10, 9, 41, 92, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 24, 46, 13, 10, 9, 93, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 24, 46, 13, 10, 9, 27, 26, 46, 13, 45, 94, 0, 0]
[4, 10, 9, 24, 46, 13, 10, 9, 27, 26, 46, 26, 24, 95, 0, 0]
[4, 10, 9, 24, 46, 13, 10, 9, 27, 26, 46, 13, 45, 96, 0, 0]
[4, 10, 9, 24, 46, 13, 10, 9, 27, 26, 46, 13, 45, 97, 0, 0]
[4, 10, 9, 24, 46, 13, 10, 9, 27, 26, 46, 13, 45, 98, 0, 0]
[4, 10, 9, 24, 46, 13, 10, 9, 27, 26, 46, 13, 45, 99, 0, 0]
[4, 10, 9, 24, 46, 13, 10, 9, 27, 26, 46, 13, 45, 100, 0, 0]
[4, 10, 9, 24, 46, 13, 10, 9, 27, 26, 46, 13, 45, 101, 0, 0]
[4, 10, 9, 24, 46, 13, 10, 9, 27, 26, 46, 26, 24, 102, 0, 0]
[4, 10, 9, 24, 46, 13, 10, 9, 27, 26, 46, 13, 45, 103, 0, 0]
[4, 10, 9, 24, 46, 13, 10, 9, 27, 26, 46, 13, 45, 104, 0, 0]
[4, 10, 9, 24, 46, 13, 10, 9, 27, 26, 46, 13, 45, 105, 0, 0]
[4, 10, 9, 24, 46, 13, 10, 9, 27, 26, 46, 13, 45, 106, 0, 0]
[4, 10, 9, 24, 46, 13, 10, 9, 27, 26, 46, 13, 45, 107, 0, 0]
[4, 10, 9, 24, 46, 13, 10, 9, 27, 26, 46, 13, 45, 108, 0, 0]
[4, 10, 9, 24, 46, 13, 10, 9, 27, 26, 46, 13, 45, 109, 0, 0]
[4, 10, 9, 24, 46, 13, 10, 9, 27, 26, 46, 13, 45, 110, 0, 0]
[4, 10, 9, 24, 46, 13, 10, 9, 27, 26, 46, 13, 45, 111, 0, 0]
[4, 10, 9, 24, 46, 13, 10, 9, 27, 26, 46, 13, 45, 112, 0, 0]
[4, 10, 9, 24, 46, 13, 10, 9, 27, 26, 46, 13, 45, 113, 0, 0]
[4, 10, 9, 24, 46, 13, 10, 9, 27, 26, 46, 26, 24, 114, 0, 0]
[4, 10, 9, 24, 46, 13, 10, 9, 27, 26, 46, 13, 45, 115, 0, 0]
[4, 10, 9, 24, 46, 13, 10, 9, 27, 26, 46, 13, 45, 116, 0, 0]
[4, 10, 9, 24, 46, 13, 10, 9, 27, 26, 46, 13, 45, 117, 0, 0]
[4, 10, 9, 24, 46, 13, 10, 9, 27, 26, 46, 13, 45, 118, 0, 0]
[4, 10, 9, 24, 46, 13, 10, 9, 27, 26, 46, 13, 45, 119, 0, 0]
[4, 10, 9, 24, 46, 13, 10, 9, 27, 26, 46, 13, 45, 120, 0, 0]
[4, 10, 9, 24, 46, 13, 10, 9, 27, 26, 46, 26, 24, 121, 0, 0]
[4, 10, 9, 24, 46, 13, 10, 9, 27, 26, 46, 13, 45, 122, 0, 0]
[4, 10, 9, 24, 46, 13, 10, 9, 27, 26, 46, 13, 45, 123, 0, 0]
[4, 10, 9, 24, 46, 13, 10, 9, 27, 26, 46, 13, 45, 124, 0, 0]
[4, 10, 9, 24, 46, 13, 10, 9, 27, 26, 46, 13, 45, 125, 0, 0]
[4, 10, 9, 24, 46, 13, 10, 9, 27, 26, 46, 13, 45, 107, 0, 0]
[4, 10, 9, 24, 46, 13, 10, 9, 27, 26, 46, 13, 45, 126, 0, 0]
[4, 10, 9, 24, 46, 13, 10, 9, 27, 26, 46, 13, 45, 127, 0, 0]
[4, 10, 9, 24, 46, 13, 10, 9, 27, 26, 46, 13, 45, 128, 0, 0]
[4, 10, 9, 24, 46, 13, 10, 9, 27, 26, 46, 13, 45, 129, 0, 0]
[4, 10, 9, 24, 46, 13, 10, 9, 27, 26, 46, 13, 45, 130, 0, 0]
[4, 10, 9, 24, 46, 13, 10, 9, 27, 26, 46, 13, 45, 131, 0, 0]
[4, 10, 9, 24, 46, 13, 10, 9, 27, 26, 46, 26, 24, 132, 0, 0]
[4, 10, 9, 24, 46, 13, 10, 9, 27, 26, 46, 26, 133, 0, 0, 0]
[4, 10, 9, 24, 46, 13, 10, 9, 27, 26, 46, 26, 134, 0, 0, 0]
[4, 10, 9, 24, 46, 13, 10, 9, 27, 26, 46, 26, 135, 0, 0, 0]
[4, 10, 9, 24, 46, 13, 10, 9, 27, 26, 46, 26, 136, 0, 0, 0]
[4, 10, 9, 24, 46, 13, 10, 9, 27, 26, 46, 26, 137, 0, 0, 0]
[4, 10, 9, 24, 46, 13, 10, 9, 27, 26, 46, 26, 138, 0, 0, 0]
[4, 10, 9, 24, 46, 13, 10, 9, 27, 26, 46, 26, 139, 0, 0, 0]
[4, 10, 9, 24, 46, 13, 10, 9, 27, 26, 27, 26, 140, 0, 0, 0]
[4, 10, 9, 24, 46, 13, 10, 9, 27, 26, 46, 26, 141, 0, 0, 0]
[4, 10, 9, 24, 46, 13, 10, 9, 27, 26, 46, 26, 142, 0, 0, 0]
[4, 10, 9, 24, 46, 13, 10, 9, 27, 26, 46, 26, 143, 0, 0, 0]
[4, 10, 9, 24, 46, 13, 10, 9, 27, 26, 46, 13, 45, 41, 26, 144]
[4, 10, 9, 24, 46, 13, 10, 9, 27, 26, 46, 13, 45, 41, 26, 144]
[4, 10, 9, 24, 46, 13, 10, 9, 27, 26, 46, 13, 45, 41, 26, 145]
[4, 10, 9, 24, 46, 13, 10, 9, 27, 26, 46, 13, 45, 41, 26, 144]
[4, 10, 9, 24, 46, 13, 10, 9, 27, 26, 46, 13, 45, 41, 26, 145]
[4, 10, 9, 24, 46, 13, 10, 9, 27, 26, 46, 13, 45, 41, 26, 23]
[4, 10, 9, 24, 46, 13, 10, 9, 27, 26, 46, 13, 45, 41, 26, 146]
[4, 10, 9, 24, 46, 13, 10, 9, 27, 26, 46, 13, 45, 41, 26, 7]
[4, 10, 9, 24, 46, 13, 10, 9, 27, 26, 46, 13, 45, 41, 26, 7]
[4, 10, 9, 24, 46, 13, 10, 9, 27, 26, 46, 13, 45, 27, 26, 7]
[4, 10, 9, 24, 46, 13, 10, 9, 27, 26, 46, 13, 45, 41, 26, 144]
[4, 10, 9, 24, 46, 13, 10, 9, 27, 26, 46, 13, 45, 41, 26, 144]
[4, 10, 9, 24, 46, 13, 10, 9, 27, 26, 46, 13, 45, 41, 26, 145]
[4, 10, 9, 24, 46, 13, 10, 9, 27, 26, 46, 13, 45, 41, 26, 147]
[4, 10, 9, 24, 46, 13, 10, 9, 27, 26, 46, 13, 45, 41, 26, 147]
[4, 10, 9, 24, 46, 13, 10, 9, 27, 26, 46, 13, 45, 41, 26, 23]
[4, 10, 9, 24, 46, 13, 10, 9, 27, 26, 46, 13, 45, 41, 26, 148]
[4, 10, 9, 24, 46, 13, 10, 9, 27, 26, 46, 13, 45, 41, 26, 146]
[4, 10, 9, 24, 46, 13, 10, 9, 27, 26, 46, 13, 45, 41, 26, 148]
[4, 10, 9, 24, 46, 13, 10, 9, 27, 26, 27, 26, 24, 27, 26, 7]
[4, 10, 9, 24, 46, 13, 10, 9, 27, 26, 149, 0, 0, 0, 0, 0]
[4, 10, 9, 24, 46, 13, 10, 9, 27, 26, 46, 150, 0, 0, 0, 0]
[4, 10, 9, 24, 46, 13, 10, 9, 27, 26, 46, 13, 45, 41, 150, 0]
[4, 10, 9, 24, 46, 13, 10, 9, 27, 26, 46, 13, 45, 59, 23, 0]
[4, 10, 9, 24, 46, 13, 10, 9, 27, 26, 46, 13, 45, 41, 26, 21]
[4, 10, 9, 24, 46, 13, 10, 9, 27, 26, 46, 13, 57, 13, 45, 41]
[4, 10, 9, 24, 46, 13, 10, 9, 27, 26, 46, 13, 45, 41, 151, 0]
[4, 10, 9, 46, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 2, 9, 153, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 46, 13, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 46, 9, 154, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 46, 155, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 46, 13, 155, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 2, 9, 41, 156, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 46, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 3, 2, 9, 157, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 158, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 46, 13, 10, 9, 21, 41, 26, 21, 159, 0, 0, 0, 0]
[4, 10, 9, 46, 13, 10, 9, 21, 41, 26, 21, 160, 0, 0, 0, 0]
[4, 10, 9, 46, 13, 10, 9, 21, 41, 26, 21, 145, 0, 0, 0, 0]
[4, 10, 9, 46, 13, 10, 9, 21, 41, 26, 55, 23, 0, 0, 0, 0]
[4, 10, 9, 46, 13, 10, 9, 21, 41, 26, 145, 0, 0, 0, 0, 0]
[4, 10, 9, 46, 13, 10, 9, 21, 41, 26, 21, 145, 0, 0, 0, 0]
[4, 10, 9, 46, 13, 10, 9, 21, 41, 26, 24, 161, 0, 0, 0, 0]
[4, 10, 9, 46, 13, 10, 9, 21, 41, 26, 21, 159, 0, 0, 0, 0]
[4, 10, 9, 46, 13, 10, 9, 21, 41, 26, 21, 160, 0, 0, 0, 0]
[4, 10, 9, 46, 13, 10, 9, 21, 41, 26, 21, 145, 0, 0, 0, 0]
[4, 10, 9, 46, 13, 10, 9, 21, 41, 26, 55, 23, 0, 0, 0, 0]
[4, 10, 9, 46, 13, 10, 9, 21, 41, 26, 21, 159, 0, 0, 0, 0]
[4, 10, 9, 46, 13, 10, 9, 21, 41, 26, 21, 160, 0, 0, 0, 0]
[4, 10, 9, 46, 13, 10, 9, 21, 41, 26, 21, 145, 0, 0, 0, 0]
[4, 10, 9, 46, 13, 10, 9, 21, 27, 26, 55, 23, 0, 0, 0, 0]
[4, 10, 9, 46, 13, 10, 9, 21, 41, 26, 21, 159, 0, 0, 0, 0]
[4, 10, 9, 46, 13, 10, 9, 21, 41, 26, 21, 162, 0, 0, 0, 0]
[4, 10, 9, 46, 13, 10, 9, 21, 41, 26, 21, 163, 0, 0, 0, 0]
[4, 10, 9, 46, 13, 10, 9, 21, 41, 26, 21, 164, 0, 0, 0, 0]
[4, 10, 9, 46, 13, 10, 9, 21, 41, 26, 21, 165, 0, 0, 0, 0]
[4, 10, 9, 46, 13, 10, 9, 21, 41, 26, 21, 166, 0, 0, 0, 0]
[4, 10, 9, 46, 13, 10, 9, 21, 41, 26, 55, 166, 0, 0, 0, 0]
[4, 10, 9, 46, 13, 10, 9, 21, 41, 26, 161, 0, 0, 0, 0, 0]
[4, 10, 9, 46, 13, 10, 9, 21, 41, 26, 21, 145, 0, 0, 0, 0]
[4, 10, 9, 46, 13, 10, 9, 21, 41, 26, 24, 161, 0, 0, 0, 0]
[4, 10, 9, 46, 13, 10, 9, 21, 41, 26, 21, 159, 0, 0, 0, 0]
[4, 10, 9, 46, 13, 10, 9, 21, 41, 26, 21, 162, 0, 0, 0, 0]
[4, 10, 9, 46, 13, 10, 9, 21, 41, 26, 21, 163, 0, 0, 0, 0]
[4, 10, 9, 46, 13, 10, 9, 21, 41, 26, 21, 164, 0, 0, 0, 0]
[4, 10, 9, 46, 13, 10, 9, 21, 41, 26, 21, 165, 0, 0, 0, 0]
[4, 10, 9, 46, 13, 10, 9, 21, 41, 26, 21, 166, 0, 0, 0, 0]
[4, 10, 9, 46, 13, 10, 9, 21, 41, 26, 55, 166, 0, 0, 0, 0]
[4, 10, 9, 46, 13, 10, 9, 21, 41, 26, 21, 159, 0, 0, 0, 0]
[4, 10, 9, 46, 13, 10, 9, 21, 41, 26, 21, 162, 0, 0, 0, 0]
[4, 10, 9, 46, 13, 10, 9, 21, 41, 26, 21, 163, 0, 0, 0, 0]
[4, 10, 9, 46, 13, 10, 9, 21, 41, 26, 21, 164, 0, 0, 0, 0]
[4, 10, 9, 46, 13, 10, 9, 21, 41, 26, 21, 165, 0, 0, 0, 0]
[4, 10, 9, 46, 13, 10, 9, 21, 41, 26, 21, 166, 0, 0, 0, 0]
[4, 10, 9, 46, 13, 10, 9, 21, 27, 26, 55, 166, 0, 0, 0, 0]
[4, 10, 9, 46, 13, 10, 9, 21, 41, 26, 21, 159, 0, 0, 0, 0]
[4, 10, 9, 46, 13, 10, 9, 21, 41, 26, 21, 167, 0, 0, 0, 0]
[4, 10, 9, 46, 13, 10, 9, 21, 41, 26, 21, 168, 0, 0, 0, 0]
[4, 10, 9, 46, 13, 10, 9, 21, 41, 26, 55, 23, 0, 0, 0, 0]
[4, 10, 9, 46, 13, 10, 9, 21, 41, 26, 145, 0, 0, 0, 0, 0]
[4, 10, 9, 46, 13, 10, 9, 21, 41, 26, 21, 145, 0, 0, 0, 0]
[4, 10, 9, 46, 13, 10, 9, 21, 41, 26, 24, 161, 0, 0, 0, 0]
[4, 10, 9, 46, 13, 10, 9, 21, 41, 26, 21, 159, 0, 0, 0, 0]
[4, 10, 9, 46, 13, 10, 9, 21, 41, 26, 21, 167, 0, 0, 0, 0]
[4, 10, 9, 46, 13, 10, 9, 21, 41, 26, 21, 168, 0, 0, 0, 0]
[4, 10, 9, 46, 13, 10, 9, 21, 41, 26, 55, 23, 0, 0, 0, 0]
[4, 10, 9, 46, 13, 10, 9, 21, 41, 26, 21, 159, 0, 0, 0, 0]
[4, 10, 9, 46, 13, 10, 9, 21, 41, 26, 21, 167, 0, 0, 0, 0]
[4, 10, 9, 46, 13, 10, 9, 21, 41, 26, 21, 168, 0, 0, 0, 0]
[4, 10, 9, 46, 13, 10, 9, 21, 27, 26, 55, 23, 0, 0, 0, 0]
[4, 10, 9, 46, 13, 10, 9, 21, 41, 26, 21, 159, 0, 0, 0, 0]
[4, 10, 9, 46, 13, 10, 9, 21, 41, 26, 21, 169, 0, 0, 0, 0]
[4, 10, 9, 46, 13, 10, 9, 21, 41, 26, 21, 144, 0, 0, 0, 0]
[4, 10, 9, 46, 13, 10, 9, 21, 41, 26, 21, 170, 0, 0, 0, 0]
[4, 10, 9, 46, 13, 10, 9, 21, 41, 26, 21, 165, 0, 0, 0, 0]
[4, 10, 9, 46, 13, 10, 9, 21, 41, 26, 21, 166, 0, 0, 0, 0]
[4, 10, 9, 46, 13, 10, 9, 21, 41, 26, 55, 166, 0, 0, 0, 0]
[4, 10, 9, 46, 13, 10, 9, 21, 41, 26, 161, 0, 0, 0, 0, 0]
[4, 10, 9, 46, 13, 10, 9, 21, 41, 26, 21, 145, 0, 0, 0, 0]
[4, 10, 9, 46, 13, 10, 9, 21, 41, 26, 24, 161, 0, 0, 0, 0]
[4, 10, 9, 46, 13, 10, 9, 21, 41, 26, 21, 159, 0, 0, 0, 0]
[4, 10, 9, 46, 13, 10, 9, 21, 41, 26, 21, 169, 0, 0, 0, 0]
[4, 10, 9, 46, 13, 10, 9, 21, 41, 26, 21, 144, 0, 0, 0, 0]
[4, 10, 9, 46, 13, 10, 9, 21, 41, 26, 21, 170, 0, 0, 0, 0]
[4, 10, 9, 46, 13, 10, 9, 21, 41, 26, 21, 165, 0, 0, 0, 0]
[4, 10, 9, 46, 13, 10, 9, 21, 41, 26, 21, 166, 0, 0, 0, 0]
[4, 10, 9, 46, 13, 10, 9, 21, 41, 26, 55, 166, 0, 0, 0, 0]
[4, 10, 9, 46, 13, 10, 9, 21, 41, 26, 21, 159, 0, 0, 0, 0]
[4, 10, 9, 46, 13, 10, 9, 21, 41, 26, 21, 169, 0, 0, 0, 0]
[4, 10, 9, 46, 13, 10, 9, 21, 41, 26, 21, 144, 0, 0, 0, 0]
[4, 10, 9, 46, 13, 10, 9, 21, 41, 26, 21, 170, 0, 0, 0, 0]
[4, 10, 9, 46, 13, 10, 9, 21, 41, 26, 21, 165, 0, 0, 0, 0]
[4, 10, 9, 46, 13, 10, 9, 21, 41, 26, 21, 166, 0, 0, 0, 0]
[4, 10, 9, 46, 13, 10, 9, 21, 27, 26, 55, 166, 0, 0, 0, 0]
[4, 10, 9, 46, 13, 10, 9, 21, 41, 26, 21, 159, 0, 0, 0, 0]
[4, 10, 9, 46, 13, 10, 9, 21, 41, 26, 21, 171, 0, 0, 0, 0]
[4, 10, 9, 46, 13, 10, 9, 21, 41, 26, 21, 23, 0, 0, 0, 0]
[4, 10, 9, 46, 13, 10, 9, 21, 41, 26, 55, 172, 0, 0, 0, 0]
[4, 10, 9, 46, 13, 10, 9, 21, 41, 26, 145, 0, 0, 0, 0, 0]
